Please build two new arcade mini games for the Homegrown Hoops platform and push all changes to GitHub.

GAME 1 — SHOT CLOCK SCRAMBLE

A basketball trivia game where players answer questions before a 24 second shot clock expires.

Rules:

	•	24 second shot clock counts down visibly on screen
	•	Multiple choice format with 4 options per question
	•	Three difficulty tiers — Rookie, Varsity, Elite
	•	Correct answer before time expires — clock resets to 24, next question loads
	•	Wrong answer OR time expires — game over, score recorded
	•	Score = total correct answers in a row before game ends
	•	Questions use real NBA player names and career statistics

Use these questions organized by tier:

ROOKIE TIER:

	1.	How many points is a shot worth from behind the three point line? A) 1 B) 2 C) 3 D) 4 — Answer: C
	2.	How many players are on the court per team at one time? A) 4 B) 5 C) 6 D) 7 — Answer: B
	3.	How many championships did Michael Jordan win? A) 4 B) 5 C) 6 D) 7 — Answer: C
	4.	Who is known as The Greek Freak? A) Luka Doncic B) Nikola Jokic C) Giannis Antetokounmpo D) Joel Embiid — Answer: C
	5.	How many seconds is the shot clock in NBA basketball? A) 20 B) 24 C) 30 D) 35 — Answer: B
	6.	Who holds the NBA record for most points scored in a single game? A) Kobe Bryant B) Michael Jordan C) Wilt Chamberlain D) LeBron James — Answer: C
	7.	What number did Kobe Bryant wear for most of his career? A) 8 B) 23 C) 24 D) 33 — Answer: C
	8.	How many fouls does a player need to foul out in the NBA? A) 4 B) 5 C) 6 D) 7 — Answer: C
	9.	Who holds the record for most career points in NBA history as of 2024? A) Kareem Abdul-Jabbar B) Karl Malone C) Kobe Bryant D) LeBron James — Answer: D
	10.	What country is Steve Nash from? A) USA B) Australia C) Canada D) UK — Answer: C
	11.	How many timeouts does each team get per game in the NBA? A) 5 B) 6 C) 7 D) 8 — Answer: C
	12.	What team did Kevin Durant win his first championship with? A) Oklahoma City Thunder B) Brooklyn Nets C) Golden State Warriors D) Phoenix Suns — Answer: C
	13.	Who holds the record for most three pointers made in NBA history? A) Ray Allen B) Reggie Miller C) Stephen Curry D) Klay Thompson — Answer: C
	14.	How many quarters are in an NBA game? A) 2 B) 3 C) 4 D) 5 — Answer: C
	15.	How long is each quarter in the NBA? A) 10 minutes B) 12 minutes C) 15 minutes D) 20 minutes — Answer: B
	16.	What number did Magic Johnson wear? A) 23 B) 32 C) 33 D) 34 — Answer: B
	17.	Who is known as The Admiral? A) Tim Duncan B) David Robinson C) Shaquille O’Neal D) Patrick Ewing — Answer: B
	18.	How many seconds does a player have to inbound the ball? A) 3 B) 4 C) 5 D) 8 — Answer: C
	19.	What number did Larry Bird wear? A) 7 B) 22 C) 33 D) 44 — Answer: C
	20.	How long is NBA overtime? A) 3 minutes B) 4 minutes C) 5 minutes D) 6 minutes — Answer: C
	21.	Who is known as The Big Fundamental? A) Shaquille O’Neal B) Tim Duncan C) David Robinson D) Karl Malone — Answer: B
	22.	What country is Luka Doncic from? A) Croatia B) Serbia C) Slovenia D) Greece — Answer: C
	23.	Who is known as The Point God? A) Magic Johnson B) John Stockton C) Chris Paul D) Steve Nash — Answer: C
	24.	What number did Allen Iverson wear? A) 1 B) 3 C) 11 D) 21 — Answer: B
	25.	What city do the Raptors play in? A) Vancouver B) Montreal C) Calgary D) Toronto — Answer: D
	26.	Who is known as Black Mamba? A) Michael Jordan B) LeBron James C) Kobe Bryant D) Allen Iverson — Answer: C
	27.	What team did Dirk Nowitzki play his entire career with? A) San Antonio Spurs B) Houston Rockets C) Dallas Mavericks D) Phoenix Suns — Answer: C
	28.	How many championship rings does Scottie Pippen have? A) 4 B) 5 C) 6 D) 7 — Answer: C
	29.	What country is Shai Gilgeous-Alexander from? A) USA B) Jamaica C) Canada D) Bahamas — Answer: C
	30.	Who won the 2021 NBA championship? A) Brooklyn Nets B) Phoenix Suns C) Milwaukee Bucks D) Los Angeles Lakers — Answer: C

VARSITY TIER:

	1.	What was Wilt Chamberlain’s scoring average in the season he scored 100 points in a game? A) 44.8 B) 48.5 C) 50.4 D) 53.1 — Answer: C
	2.	How many consecutive seasons did Michael Jordan lead the league in scoring? A) 7 B) 8 C) 9 D) 10 — Answer: D
	3.	How many assists did Scott Skiles record in his record breaking single game? A) 25 B) 27 C) 29 D) 30 — Answer: D
	4.	What was Kobe Bryant’s scoring average in the 2005-06 season? A) 33.2 B) 34.5 C) 35.4 D) 36.1 — Answer: C
	5.	How many three pointers did Stephen Curry make in the 2015-16 season? A) 324 B) 365 C) 386 D) 402 — Answer: D
	6.	Who holds the record for most career blocked shots? A) Dikembe Mutombo B) David Robinson C) Hakeem Olajuwon D) Mark Eaton — Answer: C
	7.	How many MVP awards did Kareem Abdul-Jabbar win? A) 4 B) 5 C) 6 D) 7 — Answer: C
	8.	Who scored 81 points in a single game — the second highest ever? A) Michael Jordan B) Kobe Bryant C) LeBron James D) Allen Iverson — Answer: B
	9.	What year did Michael Jordan retire for the first time? A) 1992 B) 1993 C) 1994 D) 1995 — Answer: B
	10.	How many times did the Chicago Bulls win 60 or more games during the Jordan era? A) 2 B) 3 C) 4 D) 5 — Answer: C
	11.	Who was the first player to win Finals MVP without winning the championship? A) Elgin Baylor B) Jerry West C) Oscar Robertson D) Bob Pettit — Answer: B
	12.	How many rebounds did Dennis Rodman average during his best rebounding season? A) 16.4 B) 17.3 C) 18.7 D) 19.2 — Answer: C
	13.	What was Allen Iverson’s scoring average in 2001 when he won MVP? A) 28.4 B) 29.6 C) 30.4 D) 31.1 — Answer: D
